data_name,model,seq_len,dnn_type,n_shapelets,lambda_div,lambda_reg,epsilon,distance,memory_efficient,sbm_classifier,gating_value,acc,model_params,model_size (MB)
Handwriting,InterpretGN,152,FCN,15,0.1,0.1,0.5,euclidean,False,linear,0.75,0.5729411764705883,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.1,0.1,0.5,euclidean,False,linear,0.5,0.5682352941176471,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.1,0.0,2.0,euclidean,False,linear,1.0,0.5752941176470588,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.1,0.0,2.0,euclidean,False,linear,0.75,0.5611764705882353,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.1,0.0,2.0,euclidean,False,linear,0.5,0.5776470588235294,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.1,0.0,1.0,euclidean,False,linear,1.0,0.5105882352941177,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.1,0.0,1.0,euclidean,False,linear,0.75,0.5705882352941176,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.1,0.0,1.0,euclidean,False,linear,0.5,0.5635294117647058,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.1,0.0,0.5,euclidean,False,linear,1.0,0.5658823529411765,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.1,0.0,0.5,euclidean,False,linear,0.75,0.5635294117647058,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.1,0.0,0.5,euclidean,False,linear,0.5,0.5576470588235294,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,1.0,2.0,euclidean,False,linear,1.0,0.5729411764705883,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,1.0,2.0,euclidean,False,linear,0.75,0.5670588235294117,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,1.0,2.0,euclidean,False,linear,0.5,0.5764705882352941,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,1.0,1.0,euclidean,False,linear,1.0,0.5705882352941176,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,1.0,1.0,euclidean,False,linear,0.75,0.5647058823529412,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,1.0,1.0,euclidean,False,linear,0.5,0.571764705882353,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,1.0,0.5,euclidean,False,linear,1.0,0.5635294117647058,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,1.0,0.5,euclidean,False,linear,0.75,0.5670588235294117,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,1.0,0.5,euclidean,False,linear,0.5,0.5447058823529412,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,0.1,2.0,euclidean,False,linear,1.0,0.5764705882352941,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,0.1,2.0,euclidean,False,linear,0.75,0.5776470588235294,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,0.1,2.0,euclidean,False,linear,0.5,0.5658823529411765,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,0.1,1.0,euclidean,False,linear,1.0,0.571764705882353,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,0.1,1.0,euclidean,False,linear,0.75,0.5094117647058823,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,0.1,1.0,euclidean,False,linear,0.5,0.5670588235294117,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,0.1,0.5,euclidean,False,linear,1.0,0.5705882352941176,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,0.1,0.5,euclidean,False,linear,0.75,0.5623529411764706,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,0.1,0.5,euclidean,False,linear,0.5,0.571764705882353,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,0.0,2.0,euclidean,False,linear,1.0,0.5729411764705883,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,0.0,2.0,euclidean,False,linear,0.75,0.5776470588235294,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,0.0,2.0,euclidean,False,linear,0.5,0.5729411764705883,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,0.0,1.0,euclidean,False,linear,1.0,0.571764705882353,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,0.0,1.0,euclidean,False,linear,0.75,0.5623529411764706,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,0.0,1.0,euclidean,False,linear,0.5,0.5635294117647058,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,0.0,0.5,euclidean,False,linear,1.0,0.5635294117647058,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,0.0,0.5,euclidean,False,linear,0.75,0.5764705882352941,290581,1.12
Handwriting,InterpretGN,152,FCN,15,0.0,0.0,0.5,euclidean,False,linear,0.5,0.5635294117647058,290581,1.12
Handwriting,InterpretGN,152,FCN,10,1.0,1.0,2.0,euclidean,False,linear,1.0,0.58,283756,1.1
Handwriting,InterpretGN,152,FCN,10,1.0,1.0,2.0,euclidean,False,linear,0.75,0.5752941176470588,283756,1.1
