data_name,model,seq_len,dnn_type,n_shapelets,lambda_div,lambda_reg,epsilon,distance,memory_efficient,sbm_classifier,gating_value,acc,model_params,model_size (MB)
EigenWorms,InterpretGN,17984,FCN,15,0.1,0.1,1.0,euclidean,False,linear,0.5,0.816793893129771,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.1,0.1,0.5,euclidean,False,linear,1.0,0.816793893129771,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.1,0.1,0.5,euclidean,False,linear,0.75,0.816793893129771,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.1,0.1,0.5,euclidean,False,linear,0.5,0.816793893129771,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.1,0.0,2.0,euclidean,False,linear,1.0,0.8091603053435115,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.1,0.0,2.0,euclidean,False,linear,0.75,0.8091603053435115,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.1,0.0,2.0,euclidean,False,linear,0.5,0.8091603053435115,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.1,0.0,1.0,euclidean,False,linear,1.0,0.816793893129771,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.1,0.0,1.0,euclidean,False,linear,0.75,0.816793893129771,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.1,0.0,1.0,euclidean,False,linear,0.5,0.816793893129771,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.1,0.0,0.5,euclidean,False,linear,1.0,0.816793893129771,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.1,0.0,0.5,euclidean,False,linear,0.75,0.816793893129771,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.1,0.0,0.5,euclidean,False,linear,0.5,0.816793893129771,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,1.0,2.0,euclidean,False,linear,1.0,0.8091603053435115,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,1.0,2.0,euclidean,False,linear,0.75,0.8091603053435115,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,1.0,2.0,euclidean,False,linear,0.5,0.8091603053435115,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,1.0,1.0,euclidean,False,linear,1.0,0.816793893129771,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,1.0,1.0,euclidean,False,linear,0.75,0.816793893129771,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,1.0,1.0,euclidean,False,linear,0.5,0.816793893129771,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,1.0,0.5,euclidean,False,linear,1.0,0.8244274809160306,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,1.0,0.5,euclidean,False,linear,0.75,0.8244274809160306,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,1.0,0.5,euclidean,False,linear,0.5,0.8244274809160306,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,0.1,2.0,euclidean,False,linear,1.0,0.8091603053435115,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,0.1,2.0,euclidean,False,linear,0.75,0.8091603053435115,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,0.1,2.0,euclidean,False,linear,0.5,0.8091603053435115,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,0.1,1.0,euclidean,False,linear,1.0,0.816793893129771,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,0.1,1.0,euclidean,False,linear,0.75,0.816793893129771,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,0.1,1.0,euclidean,False,linear,0.5,0.816793893129771,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,0.1,0.5,euclidean,False,linear,1.0,0.816793893129771,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,0.1,0.5,euclidean,False,linear,0.75,0.816793893129771,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,0.1,0.5,euclidean,False,linear,0.5,0.816793893129771,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,0.0,2.0,euclidean,False,linear,1.0,0.8091603053435115,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,0.0,2.0,euclidean,False,linear,0.75,0.8091603053435115,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,0.0,2.0,euclidean,False,linear,0.5,0.8091603053435115,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,0.0,1.0,euclidean,False,linear,1.0,0.816793893129771,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,0.0,1.0,euclidean,False,linear,0.75,0.816793893129771,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,0.0,1.0,euclidean,False,linear,0.5,0.816793893129771,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,0.0,0.5,euclidean,False,linear,1.0,0.816793893129771,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,0.0,0.5,euclidean,False,linear,0.75,0.816793893129771,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,15,0.0,0.0,0.5,euclidean,False,linear,0.5,0.816793893129771,3429649,13.1
EigenWorms,InterpretGN,17984,FCN,10,1.0,1.0,2.0,euclidean,False,linear,1.0,0.816793893129771,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,1.0,1.0,2.0,euclidean,False,linear,0.75,0.816793893129771,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,1.0,1.0,2.0,euclidean,False,linear,0.5,0.816793893129771,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,1.0,1.0,1.0,euclidean,False,linear,1.0,0.816793893129771,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,1.0,1.0,1.0,euclidean,False,linear,0.75,0.816793893129771,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,1.0,1.0,1.0,euclidean,False,linear,0.5,0.816793893129771,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,1.0,1.0,0.5,euclidean,False,linear,1.0,0.7938931297709924,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,1.0,1.0,0.5,euclidean,False,linear,0.75,0.7938931297709924,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,1.0,1.0,0.5,euclidean,False,linear,0.5,0.7938931297709924,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,1.0,0.1,2.0,euclidean,False,linear,1.0,0.8091603053435115,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,1.0,0.1,2.0,euclidean,False,linear,0.75,0.8091603053435115,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,1.0,0.1,2.0,euclidean,False,linear,0.5,0.8091603053435115,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,1.0,0.1,1.0,euclidean,False,linear,1.0,0.7862595419847328,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,1.0,0.1,1.0,euclidean,False,linear,0.75,0.7862595419847328,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,1.0,0.1,1.0,euclidean,False,linear,0.5,0.7862595419847328,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,1.0,0.1,0.5,euclidean,False,linear,1.0,0.7709923664122137,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,1.0,0.1,0.5,euclidean,False,linear,0.75,0.7709923664122137,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,1.0,0.1,0.5,euclidean,False,linear,0.5,0.7709923664122137,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,1.0,0.0,2.0,euclidean,False,linear,1.0,0.7938931297709924,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,1.0,0.0,2.0,euclidean,False,linear,0.75,0.7938931297709924,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,1.0,0.0,2.0,euclidean,False,linear,0.5,0.7938931297709924,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,1.0,0.0,1.0,euclidean,False,linear,1.0,0.8091603053435115,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,1.0,0.0,1.0,euclidean,False,linear,0.75,0.8091603053435115,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,1.0,0.0,1.0,euclidean,False,linear,0.5,0.8091603053435115,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,1.0,0.0,0.5,euclidean,False,linear,1.0,0.7862595419847328,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,1.0,0.0,0.5,euclidean,False,linear,0.75,0.7862595419847328,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,1.0,0.0,0.5,euclidean,False,linear,0.5,0.7862595419847328,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,1.0,2.0,euclidean,False,linear,1.0,0.816793893129771,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,1.0,2.0,euclidean,False,linear,0.75,0.816793893129771,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,1.0,2.0,euclidean,False,linear,0.5,0.816793893129771,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,1.0,1.0,euclidean,False,linear,1.0,0.816793893129771,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,1.0,1.0,euclidean,False,linear,0.75,0.816793893129771,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,1.0,1.0,euclidean,False,linear,0.5,0.816793893129771,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,1.0,0.5,euclidean,False,linear,1.0,0.7938931297709924,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,1.0,0.5,euclidean,False,linear,0.75,0.7938931297709924,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,1.0,0.5,euclidean,False,linear,0.5,0.7938931297709924,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,0.1,2.0,euclidean,False,linear,1.0,0.8091603053435115,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,0.1,2.0,euclidean,False,linear,0.75,0.8091603053435115,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,0.1,2.0,euclidean,False,linear,0.5,0.8091603053435115,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,0.1,1.0,euclidean,False,linear,1.0,0.7862595419847328,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,0.1,1.0,euclidean,False,linear,0.75,0.7862595419847328,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,0.1,1.0,euclidean,False,linear,0.5,0.7862595419847328,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,0.1,0.5,euclidean,False,linear,1.0,0.7709923664122137,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,0.1,0.5,euclidean,False,linear,0.75,0.7709923664122137,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,0.1,0.5,euclidean,False,linear,0.5,0.7709923664122137,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,0.0,2.0,euclidean,False,linear,1.0,0.7938931297709924,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,0.0,2.0,euclidean,False,linear,0.75,0.7938931297709924,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,0.0,2.0,euclidean,False,linear,0.5,0.7938931297709924,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,0.0,1.0,euclidean,False,linear,1.0,0.8091603053435115,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,0.0,1.0,euclidean,False,linear,0.75,0.8091603053435115,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,0.0,1.0,euclidean,False,linear,0.5,0.8091603053435115,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,0.0,0.5,euclidean,False,linear,1.0,0.7862595419847328,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,0.0,0.5,euclidean,False,linear,0.75,0.7862595419847328,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.1,0.0,0.5,euclidean,False,linear,0.5,0.7862595419847328,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,1.0,2.0,euclidean,False,linear,1.0,0.816793893129771,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,1.0,2.0,euclidean,False,linear,0.75,0.816793893129771,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,1.0,2.0,euclidean,False,linear,0.5,0.816793893129771,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,1.0,1.0,euclidean,False,linear,1.0,0.816793893129771,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,1.0,1.0,euclidean,False,linear,0.75,0.816793893129771,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,1.0,1.0,euclidean,False,linear,0.5,0.816793893129771,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,1.0,0.5,euclidean,False,linear,1.0,0.7938931297709924,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,1.0,0.5,euclidean,False,linear,0.75,0.7938931297709924,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,1.0,0.5,euclidean,False,linear,0.5,0.7938931297709924,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,0.1,2.0,euclidean,False,linear,1.0,0.8091603053435115,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,0.1,2.0,euclidean,False,linear,0.75,0.8091603053435115,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,0.1,2.0,euclidean,False,linear,0.5,0.8091603053435115,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,0.1,1.0,euclidean,False,linear,1.0,0.7862595419847328,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,0.1,1.0,euclidean,False,linear,0.75,0.7862595419847328,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,0.1,1.0,euclidean,False,linear,0.5,0.7862595419847328,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,0.1,0.5,euclidean,False,linear,1.0,0.7709923664122137,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,0.1,0.5,euclidean,False,linear,0.75,0.7709923664122137,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,0.1,0.5,euclidean,False,linear,0.5,0.7709923664122137,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,0.0,2.0,euclidean,False,linear,1.0,0.7938931297709924,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,0.0,2.0,euclidean,False,linear,0.75,0.7938931297709924,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,0.0,2.0,euclidean,False,linear,0.5,0.7938931297709924,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,0.0,1.0,euclidean,False,linear,1.0,0.8091603053435115,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,0.0,1.0,euclidean,False,linear,0.75,0.8091603053435115,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,0.0,1.0,euclidean,False,linear,0.5,0.8091603053435115,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,0.0,0.5,euclidean,False,linear,1.0,0.7862595419847328,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,0.0,0.5,euclidean,False,linear,0.75,0.7862595419847328,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,10,0.0,0.0,0.5,euclidean,False,linear,0.5,0.7862595419847328,2376589,9.08
EigenWorms,InterpretGN,17984,FCN,5,1.0,1.0,2.0,euclidean,False,linear,1.0,0.816793893129771,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,1.0,1.0,2.0,euclidean,False,linear,0.75,0.816793893129771,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,1.0,1.0,2.0,euclidean,False,linear,0.5,0.816793893129771,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,1.0,1.0,1.0,euclidean,False,linear,1.0,0.7862595419847328,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,1.0,1.0,1.0,euclidean,False,linear,0.75,0.7862595419847328,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,1.0,1.0,1.0,euclidean,False,linear,0.5,0.7862595419847328,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,1.0,1.0,0.5,euclidean,False,linear,1.0,0.8091603053435115,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,1.0,1.0,0.5,euclidean,False,linear,0.75,0.8091603053435115,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,1.0,1.0,0.5,euclidean,False,linear,0.5,0.8091603053435115,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,1.0,0.1,2.0,euclidean,False,linear,1.0,0.7709923664122137,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,1.0,0.1,2.0,euclidean,False,linear,0.75,0.7709923664122137,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,1.0,0.1,2.0,euclidean,False,linear,0.5,0.7709923664122137,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,1.0,0.1,1.0,euclidean,False,linear,1.0,0.7938931297709924,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,1.0,0.1,1.0,euclidean,False,linear,0.75,0.7938931297709924,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,1.0,0.1,1.0,euclidean,False,linear,0.5,0.7938931297709924,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,1.0,0.1,0.5,euclidean,False,linear,1.0,0.8015267175572519,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,1.0,0.1,0.5,euclidean,False,linear,0.75,0.8015267175572519,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,1.0,0.1,0.5,euclidean,False,linear,0.5,0.8015267175572519,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,1.0,0.0,2.0,euclidean,False,linear,1.0,0.7786259541984732,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,1.0,0.0,2.0,euclidean,False,linear,0.75,0.7786259541984732,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,1.0,0.0,2.0,euclidean,False,linear,0.5,0.7786259541984732,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,1.0,0.0,1.0,euclidean,False,linear,1.0,0.816793893129771,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,1.0,0.0,1.0,euclidean,False,linear,0.75,0.816793893129771,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,1.0,0.0,1.0,euclidean,False,linear,0.5,0.816793893129771,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,1.0,0.0,0.5,euclidean,False,linear,1.0,0.7938931297709924,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,1.0,0.0,0.5,euclidean,False,linear,0.75,0.7938931297709924,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,1.0,0.0,0.5,euclidean,False,linear,0.5,0.7938931297709924,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,0.1,1.0,2.0,euclidean,False,linear,1.0,0.816793893129771,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,0.1,1.0,2.0,euclidean,False,linear,0.75,0.816793893129771,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,0.1,1.0,2.0,euclidean,False,linear,0.5,0.816793893129771,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,0.1,1.0,1.0,euclidean,False,linear,1.0,0.7862595419847328,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,0.1,1.0,1.0,euclidean,False,linear,0.75,0.7862595419847328,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,0.1,1.0,1.0,euclidean,False,linear,0.5,0.7862595419847328,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,0.1,1.0,0.5,euclidean,False,linear,1.0,0.8091603053435115,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,0.1,1.0,0.5,euclidean,False,linear,0.75,0.8091603053435115,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,0.1,1.0,0.5,euclidean,False,linear,0.5,0.8091603053435115,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,0.1,0.1,2.0,euclidean,False,linear,1.0,0.7709923664122137,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,0.1,0.1,2.0,euclidean,False,linear,0.75,0.7709923664122137,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,0.1,0.1,2.0,euclidean,False,linear,0.5,0.7709923664122137,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,0.1,0.1,1.0,euclidean,False,linear,1.0,0.7938931297709924,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,0.1,0.1,1.0,euclidean,False,linear,0.75,0.7938931297709924,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,0.1,0.1,1.0,euclidean,False,linear,0.5,0.7938931297709924,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,0.1,0.1,0.5,euclidean,False,linear,1.0,0.8015267175572519,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,0.1,0.1,0.5,euclidean,False,linear,0.75,0.8015267175572519,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,0.1,0.1,0.5,euclidean,False,linear,0.5,0.8015267175572519,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,0.1,0.0,2.0,euclidean,False,linear,1.0,0.7786259541984732,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,0.1,0.0,2.0,euclidean,False,linear,0.75,0.7786259541984732,1323529,5.06
EigenWorms,InterpretGN,17984,FCN,5,0.1,0.0,2.0,euclidean,False,linear,0.5,0.7786259541984732,1323529,5.06
